Date,Rank,Country,Image,Player,Points
1978-10-16,1,USA,https://www.atptour.com/en/~/media/images/flags/usa.svg,Jimmy Connors,0
1978-10-16,2,SWE,https://www.atptour.com/en/~/media/images/flags/swe.svg,Bjorn Borg,0
1978-10-16,3,ARG,https://www.atptour.com/en/~/media/images/flags/arg.svg,Guillermo Vilas,0
1978-10-16,4,USA,https://www.atptour.com/en/~/media/images/flags/usa.svg,Vitas Gerulaitis,0
1978-10-16,5,USA,https://www.atptour.com/en/~/media/images/flags/usa.svg,Eddie Dibbs,0
1978-10-16,6,USA,https://www.atptour.com/en/~/media/images/flags/usa.svg,John McEnroe,0
1978-10-16,7,USA,https://www.atptour.com/en/~/media/images/flags/usa.svg,Brian Gottfried,0
1978-10-16,8,MEX,https://www.atptour.com/en/~/media/images/flags/mex.svg,Raul Ramirez,0
1978-10-16,9,ITA,https://www.atptour.com/en/~/media/images/flags/ita.svg,Corrado Barazzutti,0
1978-10-16,10,ESP,https://www.atptour.com/en/~/media/images/flags/esp.svg,Manuel Orantes,0
1978-10-16,11,USA,https://www.atptour.com/en/~/media/images/flags/usa.svg,Roscoe Tanner,0
1978-10-16,12,USA,https://www.atptour.com/en/~/media/images/flags/usa.svg,Sandy Mayer,0
1978-10-16,13,USA,https://www.atptour.com/en/~/media/images/flags/usa.svg,Harold Solomon,0
1978-10-16,14,ROU,https://www.atptour.com/en/~/media/images/flags/rou.svg,Ilie Nastase,0
1978-10-16,15,ESP,https://www.atptour.com/en/~/media/images/flags/esp.svg,Jose Higueras,0
1978-10-16,16,USA,https://www.atptour.com/en/~/media/images/flags/usa.svg,Arthur Ashe,0
1978-10-16,17,ARG,https://www.atptour.com/en/~/media/images/flags/arg.svg,Jose-Luis Clerc,0
1978-10-16,18,USA,https://www.atptour.com/en/~/media/images/flags/usa.svg,Dick Stockton,0
1978-10-16,19,AUS,https://www.atptour.com/en/~/media/images/flags/aus.svg,John Alexander,0
1978-10-16,20,HUN,https://www.atptour.com/en/~/media/images/flags/hun.svg,Balazs Taroczy,0
1978-10-16,21,POL,https://www.atptour.com/en/~/media/images/flags/pol.svg,Wojtek Fibak,0
1978-10-16,22,AUS,https://www.atptour.com/en/~/media/images/flags/aus.svg,John Newcombe,0
1978-10-16,23,USA,https://www.atptour.com/en/~/media/images/flags/usa.svg,Tim Gullikson,0
1978-10-16,24,AUS,https://www.atptour.com/en/~/media/images/flags/aus.svg,Ken Rosewall,0
1978-10-16,25,GBR,https://www.atptour.com/en/~/media/images/flags/gbr.svg,Buster C. Mottram,0
1978-10-16,26,GBR,https://www.atptour.com/en/~/media/images/flags/gbr.svg,John Lloyd,0
1978-10-16,27,USA,https://www.atptour.com/en/~/media/images/flags/usa.svg,Stan Smith,0
1978-10-16,28,USA,https://www.atptour.com/en/~/media/images/flags/usa.svg,Peter Fleming,0
1978-10-16,29,ITA,https://www.atptour.com/en/~/media/images/flags/ita.svg,Adriano Panatta,0
1978-10-16,30,NZL,https://www.atptour.com/en/~/media/images/flags/nzl.svg,Chris Lewis,0
1978-10-16,31,CHI,https://www.atptour.com/en/~/media/images/flags/chi.svg,Hans Gildemeister,0
1978-10-16,32,USA,https://www.atptour.com/en/~/media/images/flags/usa.svg,Robert Lutz,0
