Date,Rank,Country,Image,Player,Points
1993-07-19,1,USA,https://www.atptour.com/en/~/media/images/flags/usa.svg,Pete Sampras,0
1993-07-19,2,USA,https://www.atptour.com/en/~/media/images/flags/usa.svg,Jim Courier,0
1993-07-19,3,SWE,https://www.atptour.com/en/~/media/images/flags/swe.svg,Stefan Edberg,0
1993-07-19,4,GER,https://www.atptour.com/en/~/media/images/flags/ger.svg,Boris Becker,0
1993-07-19,5,ESP,https://www.atptour.com/en/~/media/images/flags/esp.svg,Sergi Bruguera,0
1993-07-19,6,USA,https://www.atptour.com/en/~/media/images/flags/usa.svg,Ivan Lendl,0
1993-07-19,7,GER,https://www.atptour.com/en/~/media/images/flags/ger.svg,Michael Stich,0
1993-07-19,8,USA,https://www.atptour.com/en/~/media/images/flags/usa.svg,Michael Chang,0
1993-07-19,9,NED,https://www.atptour.com/en/~/media/images/flags/ned.svg,Richard Krajicek,0
1993-07-19,10,CRO,https://www.atptour.com/en/~/media/images/flags/cro.svg,Goran Ivanisevic,0
1993-07-19,11,CZE,https://www.atptour.com/en/~/media/images/flags/cze.svg,Petr Korda,0
1993-07-19,12,UKR,https://www.atptour.com/en/~/media/images/flags/ukr.svg,Andrei Medvedev,0
1993-07-19,13,CZE,https://www.atptour.com/en/~/media/images/flags/cze.svg,Karel Novacek,0
1993-07-19,14,AUT,https://www.atptour.com/en/~/media/images/flags/aut.svg,Thomas Muster,0
1993-07-19,15,FRA,https://www.atptour.com/en/~/media/images/flags/fra.svg,Cedric Pioline,0
1993-07-19,16,USA,https://www.atptour.com/en/~/media/images/flags/usa.svg,MaliVai Washington,0
1993-07-19,17,RUS,https://www.atptour.com/en/~/media/images/flags/rus.svg,Alexander Volkov,0
1993-07-19,18,RSA,https://www.atptour.com/en/~/media/images/flags/rsa.svg,Wayne Ferreira,0
1993-07-19,19,FRA,https://www.atptour.com/en/~/media/images/flags/fra.svg,Guy Forget,0
1993-07-19,20,AUS,https://www.atptour.com/en/~/media/images/flags/aus.svg,Wally Masur,0
1993-07-19,21,USA,https://www.atptour.com/en/~/media/images/flags/usa.svg,Andre Agassi,0
1993-07-19,22,SWE,https://www.atptour.com/en/~/media/images/flags/swe.svg,Henrik Holm,0
1993-07-19,23,AUS,https://www.atptour.com/en/~/media/images/flags/aus.svg,Mark Woodforde,0
1993-07-19,24,USA,https://www.atptour.com/en/~/media/images/flags/usa.svg,Todd Martin,0
1993-07-19,25,FRA,https://www.atptour.com/en/~/media/images/flags/fra.svg,Arnaud Boetsch,0
1993-07-19,26,SUI,https://www.atptour.com/en/~/media/images/flags/sui.svg,Marc Rosset,0
1993-07-19,27,ESP,https://www.atptour.com/en/~/media/images/flags/esp.svg,Emilio Sanchez,0
