Date,Tournament,Sets,Surface,Rd,Rk,vRk,W,tRk,vtRk,WP,LP,Score,DR,A%,DF%,1stIn,1st%,2nd%,BPSvd,TPW,RPW,vA%,v1st%,v2nd%,BPCnv,TP,Aces,DFs,SP,1SP,2SP,vA,Time
18-Mar-2024,M25 Maceio,3,Clay,QF,764,381,0,5,1,Mateus Alves,Harrison Adams,7-6(5) 7-6(2),,,,,,,,,,,,,,,,,,,,,
18-Mar-2024,M25 Maceio,3,Clay,R16,764,1862,1,5,Q,Harrison Adams,Enrique Bogo,6-3 6-2,,,,,,,,,,,,,,,,,,,,,
18-Mar-2024,M25 Maceio,3,Clay,R32,764,1248,1,5,,Harrison Adams,Petr Iamachkine,6-3 6-3,,,,,,,,,,,,,,,,,,,,,
11-Mar-2024,M25 Feira de Santana,3,Hard,F,771,276,0,,1,Dmitry Popko,Harrison Adams,6-4 6-4,,,,,,,,,,,,,,,,,,,,,
11-Mar-2024,M25 Feira de Santana,3,Hard,SF,771,392,1,,4,Harrison Adams,Mateus Alves,6-4 7-6(7),,,,,,,,,,,,,,,,,,,,,
11-Mar-2024,M25 Feira de Santana,3,Hard,QF,771,,1,,Q,Harrison Adams,Joaquim Almeida,7-6(3) 6-0,,,,,,,,,,,,,,,,,,,,,
11-Mar-2024,M25 Feira de Santana,3,Hard,R16,771,336,1,,2,Harrison Adams,Pedro Sakamoto,6-2 6-0,,,,,,,,,,,,,,,,,,,,,
11-Mar-2024,M25 Feira de Santana,3,Hard,R32,771,834,1,,,Harrison Adams,Mateo Barreiros Reyes,6-4 6-2,,,,,,,,,,,,,,,,,,,,,
4-Mar-2024,M25 Recife,3,Clay,R16,771,250,0,,1,Juan Pablo Ficovich,Harrison Adams,6-3 6-4,,,,,,,,,,,,,,,,,,,,,
4-Mar-2024,M25 Recife,3,Clay,R32,771,,1,,WC,Harrison Adams,Wallace Oliveira,6-0 6-1,,,,,,,,,,,,,,,,,,,,,
5-Feb-2024,M15 Sunrise FL,3,Clay,R16,779,758,0,,,Peter Bertran,Harrison Adams,7-5 3-6 6-2,,,,,,,,,,,,,,,,,,,,,
5-Feb-2024,M15 Sunrise FL,3,Clay,R32,779,959,1,,LL,Harrison Adams,Jaycer Lyeons,6-4 6-1,,,,,,,,,,,,,,,,,,,,,
22-Jan-2024,M25 Wesley Chapel FL,3,Hard,QF,812,321,0,,1,Toby Alex Kodat,Harrison Adams,6-3 6-3,,,,,,,,,,,,,,,,,,,,,
22-Jan-2024,M25 Wesley Chapel FL,3,Hard,R16,812,493,1,,5,Harrison Adams,Nathan Ponwith,6-2 6-4,,,,,,,,,,,,,,,,,,,,,
22-Jan-2024,M25 Wesley Chapel FL,3,Hard,R32,812,922,1,,,Harrison Adams,Collin Altamirano,7-5 6-4,,,,,,,,,,,,,,,,,,,,,
15-Jan-2024,M25 Ithaca NY,3,Hard,R32,812,857,0,,,Karue Sell,Harrison Adams,6-3 6-4,,,,,,,,,,,,,,,,,,,,,
18-Dec-2023,M15 Papamoa,3,,QF,834,1177,0,6,,Corban Crowther,Harrison Adams,3-6 6-4 6-3,,,,,,,,,,,,,,,,,,,,,
18-Dec-2023,M15 Papamoa,3,,R16,834,,1,6,Q,Harrison Adams,Sam Ryan Ziegann,6-2 6-1,,,,,,,,,,,,,,,,,,,,,
18-Dec-2023,M15 Papamoa,3,,R32,834,1014,1,6,,Harrison Adams,James Watt,6-3 6-7(5) 6-3,,,,,,,,,,,,,,,,,,,,,
27-Nov-2023,M25 Kalaburagi,3,,R16,941,695,0,,7,David Pichler,Harrison Adams,7-6(6) 6-3,,,,,,,,,,,,,,,,,,,,,
27-Nov-2023,M25 Kalaburagi,3,,R32,941,1467,1,,PR,Harrison Adams,Dev Javia,7-5 6-1,,,,,,,,,,,,,,,,,,,,,
