Date,Tournament,Sets,Surface,Rd,Rk,vRk,W,tRk,vtRk,WP,LP,Score,DR,A%,DF%,1stIn,1st%,2nd%,BPSvd,TPW,RPW,vA%,v1st%,v2nd%,BPCnv,TP,Aces,DFs,SP,1SP,2SP,vA,Time
10-Sep-2001,Tarzana CH,3,Hard,R16,469,504,0,,Q,Phillip King,James Sekulov,6-3 7-6(5),,,,,,,,,,,,,,,,,,,,,
10-Sep-2001,Tarzana CH,3,Hard,R32,469,643,1,,Q,James Sekulov,Fazaluddin Syed,7-6(0) 7-6(1),,,,,,,,,,,,,,,,,,,,,
6-Aug-2001,Binghamton CH,3,Hard,R32,385,532,0,,WC,Mashiska Washington,James Sekulov,6-3 7-5,,,,,,,,,,,,,,,,,,,,,
30-Jul-2001,Lexington CH,3,Hard,R32,351,495,0,,Q,Alex Kim,James Sekulov,6-2 6-1,,,,,,,,,,,,,,,,,,,,,
23-Jul-2001,Budaors CH,3,Clay,R32,340,242,0,,,Alessio Di Mauro,James Sekulov,1-6 6-3 7-5,,,,,,,,,,,,,,,,,,,,,
4-Jun-2001,Tallahassee CH,3,Hard,R32,UNR,UNR,0,,Q,Nicolas Todero,James Sekulov,6-1 1-0 RET,,,,,,,,,,,,,,,,,,,,,
12-Mar-2001,Perth CH,3,Hard,R16,331,175,0,WC,3,Martin Lee,James Sekulov,4-6 7-5 6-1,,,,,,,,,,,,,,,,,,,,,
12-Mar-2001,Perth CH,3,Hard,R32,331,229,1,WC,,James Sekulov,Filippo Messori,6-2 5-7 6-3,,,,,,,,,,,,,,,,,,,,,
20-Nov-2000,Brighton,3,Hard,R32,244,99,0,LL,,Hyung Taik Lee,James Sekulov,6-1 6-2,0.56,4.4%,8.9%,55.6%,56.0%,20.0%,5/10,36.7%,33.3%,2.2%,16.0%,55.0%,1/3,90,2,4,45,25,20,1,0:54
13-Nov-2000,Osaka CH,3,Hard,R32,244,197,0,,5,Noam Behr,James Sekulov,6-1 6-1,,,,,,,,,,,,,,,,,,,,,
6-Nov-2000,Seoul CH,3,Hard,R32,236,120,0,,1,Hyung Taik Lee,James Sekulov,6-0 6-2,,,,,,,,,,,,,,,,,,,,,
30-Oct-2000,Las Vegas CH,3,Hard,R32,237,123,0,,4,Cecil Mamiit,James Sekulov,6-2 RET,,,,,,,,,,,,,,,,,,,,,
9-Oct-2000,Tulsa CH,3,Hard,R16,202,280,0,,,Matthew Breen,James Sekulov,6-1 7-6(4),,,,,,,,,,,,,,,,,,,,,
9-Oct-2000,Tulsa CH,3,Hard,R32,202,1151,1,,WC,James Sekulov,David Martin,7-6(8) 6-1,,,,,,,,,,,,,,,,,,,,,
2-Oct-2000,Austin CH,3,Hard,R32,201,172,0,,,Michael Russell,James Sekulov,6-4 6-7(5) 6-0,,,,,,,,,,,,,,,,,,,,,
25-Sep-2000,San Antonio CH,3,Hard,R32,UNR,UNR,0,,,Vadim Kutsenko,James Sekulov,6-0 6-7(4) 6-3,,,,,,,,,,,,,,,,,,,,,
18-Sep-2000,Houston CH,3,Hard,R32,181,159,0,,7,Marcos Ondruska,James Sekulov,6-2 6-0,,,,,,,,,,,,,,,,,,,,,
14-Aug-2000,Indianapolis,3,Hard,R32,191,50,0,,,Gianluca Pozzi,James Sekulov,6-2 6-4,0.17,2.7%,8.0%,53.3%,72.5%,37.1%,6/9,39.5%,7.7%,10.3%,5.3%,10.0%,0/0,114,2,6,75,40,35,4,1:16
14-Aug-2000,Indianapolis,3,Hard,R64,191,40,1,,,James Sekulov,Roger Federer,6-4 7-5,1.23,3.2%,4.8%,58.7%,75.7%,50.0%,2/4,53.3%,43.1%,2.8%,28.9%,58.8%,4/10,135,2,3,63,37,26,2,1:22
31-Jul-2000,Canada Masters,3,Hard,R64,196,46,0,LL,,Karol Kucera,James Sekulov,6-4 6-4,0.66,1.5%,3.1%,66.2%,67.4%,40.9%,4/7,44.2%,27.3%,16.4%,9.4%,52.2%,1/3,120,1,2,65,43,22,9,1:22
24-Jul-2000,Los Angeles,3,Hard,R32,146,87,0,,,Justin Gimelstob,James Sekulov,6-3 6-3,0.82,3.1%,1.6%,56.3%,61.1%,42.9%,8/12,45.5%,38.2%,5.9%,36.8%,40.0%,1/7,132,2,1,64,36,28,4,1:24
